MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
1,11,111,Glumice koje su u jednom periodu svoje karijere odluÄile stati iza kamere te se tako okuÅ¡ati kao redateljice nisu rijetkost u svijetu filma.,2,0,2		
1,11,112,"Sjetimo se samo Maggie Gyllenhaal i filma â€žThe Lost Daughterâ€œ, adaptaciji istoimenog romana, nominiranog za Äak tri Oscara.",0,0,0		
1,11,113,"Zasigurno jedan od najboljih primjera je i Sofia Coppola sa svojim sad veÄ‡ kultnim filmom â€žThe Virgin Suicidesâ€œ, dok je najsvjeÅ¾ija glumaÄko â€“ redateljska priÄa svakako ona Grete Gerwig koja je s debitantskim filmom â€žLady Birdâ€œ pokazala sav svoj talent koji je kasnije joÅ¡ viÅ¡e potvrdila s â€žLittle Womenâ€œ i posebice â€žBarbieâ€œ		
",0,0,0
1,11,114,Meni je posebno drag film â€žBooksmartâ€œ, redateljski debi Olivije Wilde, jednako kao i â€žOne Night in Miamiâ€œ, Regine King."",0,0,0"		
1,11,115,"Naravno, lista je kudikamo veÄ‡a, Å¡to dovoljno govori u prilog tome kako se iza glumica Äesto kriju redateljski talenti koji samo Äekaju da isplivaju na filmsku povrÅ¡inu.",0,2,0		
1,11,116,"Jedan od takvih talenata otkrio se kroz lik i djelo glumice Anne Kendrick, najpoznatije po ulozi u filmu â€žUp in the Airâ€œ za koju je nominirana i za Oscara u kategoriji najbolje sporedne glumice.",0,2,2		
1,11,117,"Anna je kao glumica debitirala u filmu â€žCampâ€œ, da bi se sada, evo neÅ¡to viÅ¡e od dvadeset godina od glumaÄkog, odluÄila i za onaj redateljski, i to s filmom â€žWoman of the Hourâ€œ.",2,2,2		
1,11,118,Postoji puno datuma koji su obiljeÅ¾ili povijest televizije.,2,2,2		
1,11,119,"Jedan od njih je inspirirao film â€žWoman of the Hourâ€œ, a dogodio se 13. rujna 1978. godine kada se u popularnoj igri za spajanje parova, â€žThe Dating Gameâ€œ, pojavio natjecatelj pod imenom Rodney Alcala.",2,2,2		
1,11,1110,"Kasnije Ä‡e se uspostaviti kako je upravo taj lik, a koji je, da bi stvar bila joÅ¡ Äudnija, i pobijedio u toj emisiji, zapravo seksualni predator i serijski ubojica.",2,1,2		
